Version 4
SHEET 1 1100 680
WIRE -688 -704 -896 -704
WIRE -112 -704 -608 -704
WIRE 400 -672 192 -672
WIRE 976 -672 480 -672
WIRE -1392 -528 -1392 -608
WIRE -896 -528 -896 -704
WIRE -880 -528 -896 -528
WIRE -768 -528 -816 -528
WIRE -464 -528 -528 -528
WIRE -352 -528 -384 -528
WIRE 192 -496 192 -672
WIRE 208 -496 192 -496
WIRE 320 -496 272 -496
WIRE 624 -496 560 -496
WIRE 736 -496 704 -496
WIRE -352 -432 -352 -528
WIRE -352 -432 -416 -432
WIRE -288 -432 -352 -432
WIRE -112 -432 -112 -704
WIRE -112 -432 -208 -432
WIRE -896 -416 -896 -528
WIRE -880 -416 -896 -416
WIRE -768 -416 -768 -528
WIRE -768 -416 -800 -416
WIRE -528 -416 -528 -528
WIRE -528 -416 -576 -416
WIRE -480 -416 -528 -416
WIRE -352 -400 -416 -400
WIRE 736 -400 736 -496
WIRE 736 -400 672 -400
WIRE 800 -400 736 -400
WIRE 976 -400 976 -672
WIRE 976 -400 880 -400
WIRE -1392 -384 -1392 -448
WIRE 192 -384 192 -496
WIRE 208 -384 192 -384
WIRE 320 -384 320 -496
WIRE 320 -384 288 -384
WIRE 560 -384 560 -496
WIRE 560 -384 512 -384
WIRE 608 -384 560 -384
WIRE -576 -368 -576 -416
WIRE -352 -368 -352 -400
WIRE 736 -368 672 -368
WIRE 512 -336 512 -384
WIRE 736 -336 736 -368
WIRE -1008 -304 -1072 -304
WIRE -896 -304 -896 -416
WIRE -896 -304 -928 -304
WIRE -864 -304 -896 -304
WIRE -768 -288 -768 -416
WIRE -768 -288 -800 -288
WIRE -720 -288 -768 -288
WIRE -576 -288 -576 -304
WIRE -576 -288 -640 -288
WIRE -480 -288 -576 -288
WIRE -864 -272 -896 -272
WIRE -112 -272 -112 -432
WIRE -112 -272 -416 -272
WIRE 80 -272 16 -272
WIRE 192 -272 192 -384
WIRE 192 -272 160 -272
WIRE 224 -272 192 -272
WIRE -480 -256 -528 -256
WIRE 320 -256 320 -384
WIRE 320 -256 288 -256
WIRE 368 -256 320 -256
